Invoice #	Invoice Date	Invoice Type	Invoice Cancel Date	Status	Invoice Amount	Order #	Order Date	Account Name	Code	Account TIN#	Cash Customer Name	Contact First Name	Contact Last Name	Round Off Amount	Invoice Round Off Amount	Short Amount	Realized Amount	HMCGL Card No	Campaign	B2B Purchase Order #	B2B Order Type	Invoice Header Type	Created By	Inventory Location	Packaging & Forwarding Charges	Tax on Package & Forwarding	Type of Tax P&F	IRN#	IRN Status	Ack#	Ack Date	Credit Note# (Canc.>24h)	IRN# (Canc.>24h)	IRN Status (Canc.>24h)	Ack# (Canc.>24h)	Ack Date (Canc.>24h)
"30305BC26P60507"	"24/03/2026 04:03:31 PM"	"Credit"		"Open"	"Rs.1,254.87"	"30305-02-PSAO-0326-83318"	"17/03/2026 07:58:39 PM"	"GOELSONS"	"30305-02-DLR-0415-2"	"09107700592"				"Rs.0.13"	"Rs.1,255.00"	"Rs.1,255.00"	"Rs.0.00"			"11067-05-PLPO-0326-237"	"VOR"	"TAX INVOICE"	"30305P34"	"30305 MAIN WAREHOUSE50803AAM000S"		"0"		"f777b03ce73c90e7e08ad2e32f70e1d3eccc977f69f463e7032757cf817332c7"	"ACT"	"142619849413703"	"24/03/2026 04:04:00 PM"					
"30305BC26P60506"	"24/03/2026 04:02:48 PM"	"Credit"		"Open"	"Rs.1,145.91"	"30305-02-PSAO-0326-83854"	"19/03/2026 12:59:09 PM"	"MOSARAM AUTO WORLD PRIVATE LIMITED"	"30305-02-DLR-1024-1"					"Rs.0.09"	"Rs.1,146.00"	"Rs.1,146.00"	"Rs.0.00"			"17032-03-PLPO-0326-359"	"VOR"	"TAX INVOICE"	"30305P34"	"30305 MAIN WAREHOUSE50803AAM000S"		"0"		"e22290e6c9d47a4d6431899a1e4105ab42a4094a0ee2a489817201f9ae3e0f20"	"ACT"	"142619849405582"	"24/03/2026 04:03:00 PM"					
"30305BC26P60505"	"24/03/2026 04:01:55 PM"	"Credit"		"Open"	"Rs.5,483.15"	"30305-02-PSAO-0326-83200"	"16/03/2026 05:49:23 PM"	"SHRI GANESH AUTO SALES"	"30305-02-ARD-0422-1"					"(Rs.0.15)"	"Rs.5,483.00"	"Rs.5,483.00"	"Rs.0.00"			"67256-03-PLPO-0326-141"	"VOR"	"TAX INVOICE"	"30305P34"	"30305 MAIN WAREHOUSE50803AAM000S"		"0"		"6fa2df58cf289105930513b1c0300cb6abb00042831951bf720209480019d9b2"	"ACT"	"142619849394912"	"24/03/2026 04:02:00 PM"					
"30305BC26P60504"	"24/03/2026 04:01:04 PM"	"Credit"		"Open"	"Rs.4,603.61"	"30305-02-PSAO-0326-83701"	"19/03/2026 10:22:18 AM"	"DARSHAN SONS"	"30305-02-DLR-0818-8"					"Rs.0.39"	"Rs.4,604.00"	"Rs.4,604.00"	"Rs.0.00"			"11913-03-PLPO-0326-454"	"VOR"	"TAX INVOICE"	"30305P34"	"30305 MAIN WAREHOUSE50803AAM000S"		"0"		"f4ea68a6d3d9176eaedbd655a81af75b42929622b69cbdb3aac933a7a11da170"	"ACT"	"142619849382139"	"24/03/2026 04:01:00 PM"					
"30305BC26P60503"	"24/03/2026 04:00:28 PM"	"Credit"		"Open"	"Rs.4,603.61"	"30305-02-PSAO-0326-83929"	"19/03/2026 03:17:59 PM"	"M/s SHYAM SONS"	"30305-02-SSP-0424-1"					"Rs.0.39"	"Rs.4,604.00"	"Rs.4,604.00"	"Rs.0.00"			"23757-02-PLPO-0326-124"	"VOR"	"TAX INVOICE"	"30305P34"	"30305 MAIN WAREHOUSE50803AAM000S"		"0"		"e2dcd776b07d06b4cecb03094f37353c3c974f640883ed6e71557c197ee704a0"	"ACT"	"142619849371470"	"24/03/2026 04:01:00 PM"					
"30305BC26P60502"	"24/03/2026 03:59:42 PM"	"Credit"		"Open"	"Rs.683.06"	"30305-02-PSAO-0326-83853"	"19/03/2026 12:57:58 PM"	"AJAY MOTORS"	"30305-02-ARD-1222-12"					"(Rs.0.06)"	"Rs.683.00"	"Rs.683.00"	"Rs.0.00"			"65471-03-PLPO-0326-152"	"VOR"	"TAX INVOICE"	"30305P34"	"30305 MAIN WAREHOUSE50803AAM000S"		"0"		"c7582dc4aacbbb309aaaaa94a6d53c1611be7ad78a879255bc14acdca1dbc642"	"ACT"	"142619849360924"	"24/03/2026 04:00:00 PM"					
"30305BC26P60501"	"24/03/2026 03:59:05 PM"	"Credit"		"Open"	"Rs.1,140.72"	"30305-02-PSAO-0326-83805"	"19/03/2026 12:30:17 PM"	"MAHESHWARI MOTORS"	"30305-02-SSP-0415-4"	"09507701481"				"Rs.0.28"	"Rs.1,141.00"	"Rs.1,141.00"	"Rs.0.00"			"20786-02-PLPO-0326-454"	"VOR"	"TAX INVOICE"	"30305P34"	"30305 MAIN WAREHOUSE50803AAM000S"		"0"		"cffea1bf2824d1327609bccbc8c9828da201f4056a814609522fe0db3dc07e1e"	"ACT"	"142619849354358"	"24/03/2026 03:59:00 PM"					
"30305BC26P60500"	"24/03/2026 03:58:29 PM"	"Credit"		"Open"	"Rs.3,961.97"	"30305-02-PSAO-0326-84888"	"23/03/2026 12:45:28 PM"	"SUPERB MOTOR"	"30305-02-DLR-0525-4"					"Rs.0.03"	"Rs.3,962.00"	"Rs.3,962.00"	"Rs.0.00"			"11383-03-PLPO-0326-514"	"VOR"	"TAX INVOICE"	"30305P34"	"30305 MAIN WAREHOUSE50803AAM000S"		"0"		"4adb842c67c32ad8def3a7927b44bb325862a2e30794b099e18271983a95029e"	"ACT"	"142619849348144"	"24/03/2026 03:59:00 PM"					
"30305BC26P60499"	"24/03/2026 03:57:42 PM"	"Credit"		"Open"	"Rs.517.13"	"30305-02-PSAO-0326-84890"	"23/03/2026 12:45:35 PM"	"VAISHNO SALES AND SERVICE"	"30305-02-ARD-0222-7"					"(Rs.0.13)"	"Rs.517.00"	"Rs.517.00"	"Rs.0.00"			"66989-03-PLPO-0326-250"	"VOR"	"TAX INVOICE"	"30305P34"	"30305 MAIN WAREHOUSE50803AAM000S"		"0"		"4c463222e57c2b1b444aa80a8401ae5ea902d2f8f44a3c0b0039bed39e2cace7"	"ACT"	"142619849340072"	"24/03/2026 03:58:00 PM"					
"30305BC26P60498"	"24/03/2026 03:57:04 PM"	"Credit"		"Open"	"Rs.2,427.43"	"30305-02-PSAO-0226-73940"	"09/02/2026 09:43:24 AM"	"GOELSONS"	"30305-02-DLR-0415-2"	"09107700592"				"(Rs.0.43)"	"Rs.2,427.00"	"Rs.2,427.00"	"Rs.0.00"			"11067-03-PLPO-0226-856"	"ZOAC"	"TAX INVOICE"	"30305P34"	"30305 MAIN WAREHOUSE50803AAM000S"		"0"		"21b4de35dad8c077241c37174bb393290fc6688df40d4eea0024621fc6c6ed8a"	"ACT"	"142619849332213"	"24/03/2026 03:57:00 PM"					
"30305BC26P60497"	"24/03/2026 03:56:58 PM"	"Credit"		"Open"	"Rs.27,065.19"	"30305-02-PSAO-0326-84793"	"23/03/2026 10:03:24 AM"	"SHRI NARAIN AUTO"	"30305-01-DLR-0415-2"	"09754001022"				"(Rs.0.19)"	"Rs.27,065.00"	"Rs.27,065.00"	"Rs.0.00"					"TAX INVOICE"	"30305P34"	"30305 MAIN WAREHOUSE50803AAM000S"		"0"		"0c18e7391aef548f93dfde69ac421ece1de87ff2baac5ed3cb6e0fbfd576b5e8"	"ACT"	"142619849334558"	"24/03/2026 03:57:00 PM"					
"30305BC26P60496"	"24/03/2026 03:55:34 PM"	"Credit"		"Open"	"Rs.862.45"	"30305-02-PSAO-0326-84978"	"23/03/2026 06:31:06 PM"	"DS MOTORS"	"30305-02-ARD-0820-2"					"(Rs.0.45)"	"Rs.862.00"	"Rs.862.00"	"Rs.0.00"			"66791-03-PLPO-0326-288"	"VOR"	"TAX INVOICE"	"30305P34"	"30305 MAIN WAREHOUSE50803AAM000S"		"0"		"586aaca6215c8b3f6f5d6d17316cc9900818d8ce438bea56618788cb5ef901ff"	"ACT"	"142619849314013"	"24/03/2026 03:56:00 PM"					
"30305BC26P60495"	"24/03/2026 03:54:11 PM"	"Credit"		"Open"	"Rs.174.16"	"30305-02-PSAO-0326-84993"	"23/03/2026 06:42:23 PM"	"KIPPS AUTO SERVICE"	"30305-02-SSP-0415-5"	"09507502486"				"(Rs.0.16)"	"Rs.174.00"	"Rs.174.00"	"Rs.0.00"			"20669-02-PLPO-0326-486"	"VOR"	"TAX INVOICE"	"30305P34"	"30305 MAIN WAREHOUSE50803AAM000S"		"0"		"81f408071755646e605a94071c4b40768fee62c113c041a483e905399c94d3a7"	"ACT"	"142619849299273"	"24/03/2026 03:54:00 PM"					
"30305BC26P60494"	"24/03/2026 03:53:46 PM"	"Credit"		"Open"	"Rs.3,839.81"	"30305-02-PSAO-0326-84722"	"23/03/2026 09:39:03 AM"	"DEVAL AUTO SALES"	"30305-01-SSP-0415-4"	"09407309470"				"Rs.0.19"	"Rs.3,840.00"	"Rs.3,840.00"	"Rs.0.00"			"21903-02-PLPO-0326-340"	"STD"	"TAX INVOICE"	"30305P34"	"30305 MAIN WAREHOUSE50803AAM000S"		"0"		"2809a6d702fc19ab818fbc34a577c5df93aed296a6102cd26b97e2430bb9b52f"	"ACT"	"142619849294621"	"24/03/2026 03:54:00 PM"					
"30305BC26P60493"	"24/03/2026 03:53:32 PM"	"Credit"		"Open"	"Rs.231.11"	"30305-02-PSAO-0326-84884"	"23/03/2026 12:45:12 PM"	"M/S MAHI MOTORS"	"30305-02-SSP-0525-12"					"(Rs.0.11)"	"Rs.231.00"	"Rs.231.00"	"Rs.0.00"			"23763-02-PLPO-0326-237"	"VOR"	"TAX INVOICE"	"30305P34"	"30305 MAIN WAREHOUSE50803AAM000S"		"0"		"1c27a9349cd35b70a7a44aee6cfd5764e5d66c8d106b830a64226fbb0a689f90"	"ACT"	"142619849291068"	"24/03/2026 03:54:00 PM"					
"30305BC26P60492"	"24/03/2026 03:52:25 PM"	"Credit"		"Open"	"Rs.3,244.69"	"30305-02-PSAO-0326-84887"	"23/03/2026 12:45:24 PM"	"SRIRAM GOMTI AUTOMOBILES"	"30305-01-SSP-0415-3"	"09954200732"				"Rs.0.31"	"Rs.3,245.00"	"Rs.3,245.00"	"Rs.0.00"			"22484-01-PLPO-0326-472"	"VOR"	"TAX INVOICE"	"30305P34"	"30305 MAIN WAREHOUSE50803AAM000S"		"0"		"9681878ef232f4b506786b59dcb8803698f4ccdb02e627c26f9f4c91b2ae2fd3"	"ACT"	"142619849278915"	"24/03/2026 03:52:00 PM"					
"30305BC26P60491"	"24/03/2026 03:51:28 PM"	"Credit"		"Open"	"Rs.5,618.57"	"30305-02-PSAO-0326-84805"	"23/03/2026 10:29:55 AM"	"RITIKA MOTORS"	"30305-02-SSP-1025-21"					"Rs.0.43"	"Rs.5,619.00"	"Rs.5,619.00"	"Rs.0.00"					"TAX INVOICE"	"30305P34"	"30305 MAIN WAREHOUSE50803AAM000S"		"0"		"aea5d758f95ff4866bbfbf7d520e13019724aa97b17933f6c08ed6c86944503a"	"ACT"	"142619849269023"	"24/03/2026 03:52:00 PM"					
"30305BC26P60490"	"24/03/2026 03:50:08 PM"	"Credit"		"Open"	"Rs.9,940.41"	"30305-02-PSAO-0326-84800"	"23/03/2026 10:19:44 AM"	"PRASHANTI AUTOMOBILES"	"30305-01-DLR-0415-5"	"09109400370"				"(Rs.0.41)"	"Rs.9,940.00"	"Rs.9,940.00"	"Rs.0.00"					"TAX INVOICE"	"30305P34"	"30305 MAIN WAREHOUSE50803AAM000S"		"0"		"35c5e45863d92b7aa9825f2d4823df7be4f384d55d433e2bf7f0977bf4cb6ebb"	"ACT"	"142619849252810"	"24/03/2026 03:50:00 PM"					
"30305BC26P60489"	"24/03/2026 03:49:20 PM"	"Credit"		"Open"	"Rs.1,107.41"	"30305-02-PSAO-0326-85053"	"24/03/2026 11:13:30 AM"	"Shri Bihari JI Auto Sales"	"30305-02-ARD-1222-20"					"(Rs.0.41)"	"Rs.1,107.00"	"Rs.1,107.00"	"Rs.0.00"					"TAX INVOICE"	"30305P34"	"30305 MAIN WAREHOUSE50803AAM000S"		"0"		"a814238ea9dab3a6b5efec70e9e6c353bf7d4bd72485f695ab17e289ebb06943"	"ACT"	"142619849242600"	"24/03/2026 03:49:00 PM"					
"30305BC26P60488"	"24/03/2026 03:48:12 PM"	"Credit"		"Open"	"Rs.1,178.69"	"30305-02-PSAO-0326-85057"	"24/03/2026 11:16:32 AM"	"SRI MADHAV MOTORS"	"30305-02-SSP-0825-20"					"Rs.0.31"	"Rs.1,179.00"	"Rs.1,179.00"	"Rs.0.00"			"22882-02-PLPO-0226-527"	"STD"	"TAX INVOICE"	"30305P34"	"30305 MAIN WAREHOUSE50803AAM000S"		"0"		"9c75ec900fb25b42911ab7d0d3cf15d8ce295d37624940ae63c0962de0497d03"	"ACT"	"142619849230580"	"24/03/2026 03:48:00 PM"					
"30305BC26P60487"	"24/03/2026 03:47:21 PM"	"Credit"		"Open"	"Rs.4,011.49"	"30305-02-PSAO-0326-85056"	"24/03/2026 11:15:11 AM"	"KHANDELWAL AUTOMOBILES"	"30305-01-DLR-0415-6"	"09407310935"				"(Rs.0.49)"	"Rs.4,011.00"	"Rs.4,011.00"	"Rs.0.00"					"TAX INVOICE"	"30305P34"	"30305 MAIN WAREHOUSE50803AAM000S"		"0"		"250e13bcdf5294f6bf41d16471c39d93c309ac74c7b949fe3e8870eb7e96d929"	"ACT"	"142619849219727"	"24/03/2026 03:47:00 PM"					
"30305BC26P60486"	"24/03/2026 03:45:30 PM"	"Credit"		"Open"	"Rs.26,622.03"	"30305-02-PSAO-0326-84878"	"23/03/2026 12:11:47 PM"	"raav auto sales"	"30305-02-ARD-0415-8"	"09407704145"				"(Rs.0.03)"	"Rs.26,622.00"	"Rs.26,622.00"	"Rs.0.00"			"63691-03-PLPO-0326-39"	"STD"	"TAX INVOICE"	"30305P34"	"30305 MAIN WAREHOUSE50803AAM000S"		"0"		"6a897db03c59138bb124f09827b60a4335a3038f701f196c9e82bce6c145f23a"	"ACT"	"142619849195232"	"24/03/2026 03:46:00 PM"					
"30305BC26P60485"	"24/03/2026 03:43:51 PM"	"Credit"		"Open"	"Rs.625.66"	"30305-02-PSAO-0326-84617"	"21/03/2026 03:23:43 PM"	"ANSH AUTO SALES"	"30305-02-SSP-0525-2"					"Rs.0.34"	"Rs.626.00"	"Rs.626.00"	"Rs.0.00"			"24295-02-PLPO-0326-395"	"STD"	"TAX INVOICE"	"30305P34"	"30305 MAIN WAREHOUSE50803AAM000S"		"0"		"a3407e02e8f6b74c91ff41631c115041e7dc0bf5a80c40b1a067d2d76dcddc44"	"ACT"	"142619849170260"	"24/03/2026 03:44:00 PM"					
"30305BC26P60484"	"24/03/2026 03:42:35 PM"	"Credit"		"Open"	"Rs.12,521.71"	"30305-02-PSAO-0326-84628"	"21/03/2026 03:24:48 PM"	"M/S SHYAM AUTO SALES"	"30305-02-ARD-0225-10"					"Rs.0.29"	"Rs.12,522.00"	"Rs.12,522.00"	"Rs.0.00"			"63689-03-PLPO-0326-94"	"STD"	"TAX INVOICE"	"30305P34"	"30305 MAIN WAREHOUSE50803AAM000S"		"0"		"459abe66392a57c08b4e5812c916faa2d882f1af3dca792dfc5bb324dc55916f"	"ACT"	"142619849159984"	"24/03/2026 03:43:00 PM"					
"30305BC26P60483"	"24/03/2026 03:40:47 PM"	"Credit"		"Open"	"Rs.4,482.80"	"30305-02-PSAO-0326-84050"	"19/03/2026 06:19:06 PM"	"SUMITRA SONS"	"30305-02-DLR-0415-1"	"09909207184"				"Rs.0.20"	"Rs.4,483.00"	"Rs.4,483.00"	"Rs.0.00"					"TAX INVOICE"	"30305P34"	"30305 MAIN WAREHOUSE50803AAM000S"		"0"		"ee8489639b2cc39b82c880f36cc884328d71935088a427c731c0c4b144d6152d"	"ACT"	"142619849136558"	"24/03/2026 03:41:00 PM"					
"30305BC26P60482"	"24/03/2026 03:38:30 PM"	"Credit"		"Open"	"Rs.137,784.87"	"30305-02-PSAO-0326-85006"	"23/03/2026 07:07:43 PM"	"SIYARAM AUTO SALES"	"30305-02-SSP-0423-1"					"Rs.0.13"	"Rs.137,785.00"	"Rs.137,785.00"	"Rs.0.00"			"23530-02-PLPO-0326-250"	"STD"	"TAX INVOICE"	"30305P34"	"30305 MAIN WAREHOUSE50803AAM000S"		"0"		"5065b1d908b3bbf29a3b030ccef35ee4fb65693a7530af8ca967d26ccb41dcfd"	"ACT"	"142619849112318"	"24/03/2026 03:39:00 PM"					
"30305BC26P60481"	"24/03/2026 03:37:14 PM"	"Credit"		"Open"	"Rs.16,790.49"	"30305-02-PSAO-0326-84906"	"23/03/2026 01:29:33 PM"	"VANI AUTO"	"30305-01-SSP-0415-2"	"09254241151"				"(Rs.0.49)"	"Rs.16,790.00"	"Rs.16,790.00"	"Rs.0.00"			"20887-02-PLPO-0326-345"	"STD"	"TAX INVOICE"	"30305P34"	"30305 MAIN WAREHOUSE50803AAM000S"		"0"		"51ccc9f12628b53a195e5804cf0f169268fab29c1164c7f09229454d36188176"	"ACT"	"142619849097277"	"24/03/2026 03:37:00 PM"					
"30305BC26P60480"	"24/03/2026 03:31:03 PM"	"Credit"		"Open"	"Rs.1,854.70"	"30305-02-PSAO-0326-83702"	"19/03/2026 10:22:20 AM"	"MOSARAM AUTO SALES"	"30305-01-DLR-0415-1"	"09754001507"				"Rs.0.30"	"Rs.1,855.00"	"Rs.1,855.00"	"Rs.0.00"			"10730-05-PLPO-0326-627"	"VOR"	"TAX INVOICE"	"30305P34"	"30305 MAIN WAREHOUSE50803AAM000S"		"0"		"ec0c888093305a0bbd7fff76a0f25e012775423a8c9d990f2eb6b3048b22cdb2"	"ACT"	"142619849011240"	"24/03/2026 03:31:00 PM"					
"30305BC26P60479"	"24/03/2026 03:27:30 PM"	"Credit"		"Open"	"Rs.3,673.07"	"30305-02-PSAO-0326-84576"	"21/03/2026 02:21:57 PM"	"K.S.AUTOMOBILES"	"30305-01-SSP-0415-8"	"09609503695"				"(Rs.0.07)"	"Rs.3,673.00"	"Rs.3,673.00"	"Rs.0.00"			"20853-02-PLPO-0326-425"	"VOR"	"TAX INVOICE"	"30305P34"	"30305 MAIN WAREHOUSE50803AAM000S"		"0"		"a3f372bdeaa5b5bf49caa0dffd0958aae2412fd43b4614b46a5ba0642c49041c"	"ACT"	"142619848962673"	"24/03/2026 03:28:00 PM"					
"30305BC26P60478"	"24/03/2026 03:26:14 PM"	"Credit"		"Open"	"Rs.3,104.49"	"30305-02-PSAO-0326-83777"	"19/03/2026 12:16:27 PM"	"P5 MOTORS"	"30305-02-DLR-1216-5"	"9950035350C"				"(Rs.0.49)"	"Rs.3,104.00"	"Rs.3,104.00"	"Rs.0.00"			"11617-03-PLPO-0326-254"	"VOR"	"TAX INVOICE"	"30305P34"	"30305 MAIN WAREHOUSE50803AAM000S"		"0"		"23acdd387605534b69c29319c8123ad8f560323731390db3662ad12d55e9e59f"	"ACT"	"142619848944622"	"24/03/2026 03:26:00 PM"					
"30305BC26P60477"	"24/03/2026 03:24:25 PM"	"Credit"		"Open"	"Rs.3,441.36"	"30305-02-PSAO-0326-83321"	"17/03/2026 07:58:51 PM"	"MURTI SPARES"	"30305-01-SSP-0415-9"	"09509402847"				"(Rs.0.36)"	"Rs.3,441.00"	"Rs.3,441.00"	"Rs.0.00"			"21716-02-PLPO-0326-253"	"VOR"	"TAX INVOICE"	"30305P34"	"30305 MAIN WAREHOUSE50803AAM000S"		"0"		"4ecb18cf7f693ec4ab6e5cef05517ca4ab960210aa036c3261bcf2dec9db964c"	"ACT"	"142619848922125"	"24/03/2026 03:24:00 PM"					
"30305BC26P60476"	"24/03/2026 03:23:23 PM"	"Credit"		"Open"	"Rs.1,040.58"	"30305-02-PSAO-0326-83221"	"16/03/2026 05:54:37 PM"	"SHRI BANKEY BIHARI AUTO PVT LTD"	"30305-01-DLR-0415-3"	"09607502146"				"Rs.0.42"	"Rs.1,041.00"	"Rs.1,041.00"	"Rs.0.00"			"10813-03-PLPO-0326-948"	"VOR"	"TAX INVOICE"	"30305P34"	"30305 MAIN WAREHOUSE50803AAM000S"		"0"		"29da65b71de0147e8b90c9989812d1896c9d18c12e131345830ec830e4df4761"	"ACT"	"142619848911086"	"24/03/2026 03:23:00 PM"					
"30305BC26P60475"	"24/03/2026 03:22:28 PM"	"Credit"		"Open"	"Rs.878.05"	"30305-02-PSAO-0326-84941"	"23/03/2026 03:05:33 PM"	"KAMAL MOTORS"	"30305-02-DLR-0525-1"					"(Rs.0.05)"	"Rs.878.00"	"Rs.878.00"	"Rs.0.00"			"10466-03-PLPO-0326-1146"	"VOR"	"TAX INVOICE"	"30305P34"	"30305 MAIN WAREHOUSE50803AAM000S"		"0"		"d3ce1816d6b1fda00cef524dc77ab74f1e805556f24adab9912922cff42a32ea"	"ACT"	"142619848901362"	"24/03/2026 03:23:00 PM"					
"30305BC26P60474"	"24/03/2026 03:21:42 PM"	"Credit"		"Open"	"Rs.499.41"	"30305-02-PSAO-0326-83537"	"18/03/2026 02:24:48 PM"	"BALAJI AUTOMOBILES"	"30305-02-SSP-0222-1"					"(Rs.0.41)"	"Rs.499.00"	"Rs.499.00"	"Rs.0.00"			"23406-02-PLPO-0326-399"	"VOR"	"TAX INVOICE"	"30305P34"	"30305 MAIN WAREHOUSE50803AAM000S"		"0"		"9ba7f37a6480c05a144416bb1912b5f113c041d838be9eba50fb7ceb4ed0017d"	"ACT"	"142619848892435"	"24/03/2026 03:22:00 PM"					
"30305BC26P60473"	"24/03/2026 02:46:30 PM"	"Credit"		"Open"	"Rs.72,859.77"	"30305-02-PSAO-0326-84752"	"23/03/2026 09:43:55 AM"	"KUSHWAHA AUTO"	"30305-02-SSP-0515-9"	"09809207175C"				"Rs.0.23"	"Rs.72,860.00"	"Rs.72,860.00"	"Rs.0.00"			"22785-02-PLPO-0326-385"	"STD"	"TAX INVOICE"	"30305P34"	"30305 MAIN WAREHOUSE50803AAM000S"		"0"		"cd4394550c1d6b2c476c22bf2b3b947f21917918d78652f40bd57267fe9026e6"	"ACT"	"142619848528886"	"24/03/2026 02:47:00 PM"					
"30305BC26P60472"	"24/03/2026 02:43:45 PM"	"Credit"		"Open"	"Rs.17,682.81"	"30305-02-PSAO-0326-84799"	"23/03/2026 10:16:20 AM"	"RUDRARPIT AUTO SALES"	"30305-02-ARD-1222-11"					"Rs.0.19"	"Rs.17,683.00"	"Rs.17,683.00"	"Rs.0.00"					"TAX INVOICE"	"30305P34"	"30305 MAIN WAREHOUSE50803AAM000S"		"0"		"94b955f5332c2958c8c3fe7536924062cab9304245a445b0f93a4e6cac64db42"	"ACT"	"142619848497197"	"24/03/2026 02:44:00 PM"					
"30305BC26P60471"	"24/03/2026 02:42:24 PM"	"Credit"		"Open"	"Rs.1,337.16"	"30305-02-PSAO-0326-84721"	"23/03/2026 09:39:00 AM"	"GYAN AUTOMOBILES"	"30305-02-SSP-1222-4"					"(Rs.0.16)"	"Rs.1,337.00"	"Rs.1,337.00"	"Rs.0.00"			"21555-02-PLPO-0326-332"	"STD"	"TAX INVOICE"	"30305P34"	"30305 MAIN WAREHOUSE50803AAM000S"		"0"		"9131324865cc5778c93714c0b274ad6ab9713d9a8a10469308d563d5254cf4e7"	"ACT"	"142619848483945"	"24/03/2026 02:42:00 PM"					
"30305BC26P60470"	"24/03/2026 02:41:29 PM"	"Credit"		"Open"	"Rs.9,639.14"	"30305-02-PSAO-0326-84024"	"19/03/2026 06:02:04 PM"	"BRIGHT MOTORS"	"30305-02-DLR-1124-2"					"(Rs.0.14)"	"Rs.9,639.00"	"Rs.9,639.00"	"Rs.0.00"					"TAX INVOICE"	"30305P34"	"30305 MAIN WAREHOUSE50803AAM000S"		"0"		"c4f5f694acf925dcaeb904e2864d15764ae00b7dabba75d8ea1374ee77a23a29"	"ACT"	"142619848475186"	"24/03/2026 02:42:00 PM"					
"30305BC26P60469"	"24/03/2026 02:39:00 PM"	"Credit"		"Open"	"Rs.90,228.87"	"30305-02-PSAO-0326-84896"	"23/03/2026 01:02:01 PM"	"MURTI SPARES"	"30305-01-SSP-0415-9"	"09509402847"				"Rs.0.13"	"Rs.90,229.00"	"Rs.90,229.00"	"Rs.0.00"			"21716-01-PLPO-0326-278"	"STD"	"TAX INVOICE"	"30305P34"	"30305 MAIN WAREHOUSE50803AAM000S"		"0"		"1567d4a7992e4dfc7a5a0988d7011d8afc93a2902969fb4ee423a836e7c328a1"	"ACT"	"142619848446768"	"24/03/2026 02:39:00 PM"					
"30305BC26P60468"	"24/03/2026 02:38:08 PM"	"Credit"		"Open"	"Rs.11,469.07"	"30305-02-PSAO-0326-84614"	"21/03/2026 03:23:25 PM"	"VANI AUTO"	"30305-01-SSP-0415-2"	"09254241151"				"(Rs.0.07)"	"Rs.11,469.00"	"Rs.11,469.00"	"Rs.0.00"			"20887-02-PLPO-0326-344"	"STD"	"TAX INVOICE"	"30305P34"	"30305 MAIN WAREHOUSE50803AAM000S"		"0"		"55d37857e42bfb6910c3f88ce86aff8a146afc5de32302b113a0fc0fc7c3f500"	"ACT"	"142619848436789"	"24/03/2026 02:38:00 PM"					
"30305BC26P60467"	"24/03/2026 02:37:10 PM"	"Credit"		"Open"	"Rs.5,867.84"	"30305-02-PSAO-0326-83795"	"19/03/2026 12:21:57 PM"	"KAMAL MOTORS"	"30305-02-DLR-0525-1"					"Rs.0.16"	"Rs.5,868.00"	"Rs.5,868.00"	"Rs.0.00"					"TAX INVOICE"	"30305P34"	"30305 MAIN WAREHOUSE50803AAM000S"		"0"		"1bb1b4ad3f5403640e8da8625e7a1157b7b8d0901999995f4c599b9b8ed31b99"	"ACT"	"142619848429132"	"24/03/2026 02:37:00 PM"					
